timestamp,gpu_util_pct,memory_util_pct,memory_used_mib,memory_total_mib,power_w,temperature_c
2026-07-16T13:19:13Z,100, 52, 116637, 143771, 682.07, 68
2026-07-16T13:19:15Z,100, 55, 116637, 143771, 691.41, 68
2026-07-16T13:19:17Z,100, 56, 116637, 143771, 676.20, 63
2026-07-16T13:19:19Z,100, 56, 116637, 143771, 693.98, 68
2026-07-16T13:19:21Z,100, 56, 116637, 143771, 696.92, 66
2026-07-16T13:19:23Z,100, 51, 116637, 143771, 693.14, 68
2026-07-16T13:19:25Z,100, 55, 116637, 143771, 687.51, 68
2026-07-16T13:19:27Z,100, 53, 116637, 143771, 677.21, 68
2026-07-16T13:19:29Z,100, 55, 116637, 143771, 692.34, 68
2026-07-16T13:19:31Z,100, 56, 116637, 143771, 685.42, 68
2026-07-16T13:19:33Z,100, 53, 116637, 143771, 689.82, 65
2026-07-16T13:19:35Z,100, 55, 116637, 143771, 689.93, 68
2026-07-16T13:19:37Z,100, 53, 116637, 143771, 690.03, 67
2026-07-16T13:19:39Z,100, 54, 116637, 143771, 697.81, 67
2026-07-16T13:19:41Z,100, 53, 116637, 143771, 682.65, 68
2026-07-16T13:19:43Z,100, 52, 116637, 143771, 689.55, 66
2026-07-16T13:19:45Z,100, 55, 116637, 143771, 683.88, 67
2026-07-16T13:19:47Z,100, 52, 116637, 143771, 699.81, 67
2026-07-16T13:19:49Z,100, 55, 116637, 143771, 685.41, 65
2026-07-16T13:19:51Z,100, 52, 116637, 143771, 683.40, 68
2026-07-16T13:19:53Z,100, 56, 116637, 143771, 691.82, 68
2026-07-16T13:19:55Z,100, 56, 116637, 143771, 684.62, 68
2026-07-16T13:19:57Z,100, 49, 116637, 143771, 686.88, 68
2026-07-16T13:19:59Z,100, 54, 116637, 143771, 687.68, 65
2026-07-16T13:20:01Z,100, 50, 116637, 143771, 685.06, 67
2026-07-16T13:20:03Z,100, 52, 116637, 143771, 694.75, 68
2026-07-16T13:20:05Z,73, 40, 116637, 143771, 675.70, 63
2026-07-16T13:20:07Z,100, 53, 116637, 143771, 692.31, 65
2026-07-16T13:20:09Z,100, 56, 116637, 143771, 698.42, 66
2026-07-16T13:20:12Z,100, 52, 116637, 143771, 698.89, 67
2026-07-16T13:20:14Z,100, 54, 116637, 143771, 690.32, 66
2026-07-16T13:20:16Z,100, 54, 116637, 143771, 695.39, 68
2026-07-16T13:20:18Z,100, 57, 116637, 143771, 686.21, 68
2026-07-16T13:20:20Z,100, 56, 116637, 143771, 693.16, 68
2026-07-16T13:20:22Z,100, 43, 116637, 143771, 687.03, 65
2026-07-16T13:20:24Z,100, 55, 116637, 143771, 692.66, 68
2026-07-16T13:20:26Z,100, 52, 116637, 143771, 698.07, 67
2026-07-16T13:20:28Z,100, 54, 116637, 143771, 694.64, 66
2026-07-16T13:20:30Z,100, 53, 116637, 143771, 696.37, 66
2026-07-16T13:20:32Z,100, 55, 116637, 143771, 702.40, 67
2026-07-16T13:20:34Z,100, 55, 116637, 143771, 697.13, 69
2026-07-16T13:20:36Z,100, 51, 116637, 143771, 697.11, 67
2026-07-16T13:20:38Z,100, 54, 116637, 143771, 682.63, 66
2026-07-16T13:20:40Z,100, 53, 116637, 143771, 677.97, 69
2026-07-16T13:20:42Z,100, 55, 116637, 143771, 691.51, 67
2026-07-16T13:20:44Z,100, 55, 116637, 143771, 698.80, 67
2026-07-16T13:20:46Z,100, 53, 116637, 143771, 676.76, 67
2026-07-16T13:20:48Z,100, 57, 116637, 143771, 694.11, 68
2026-07-16T13:20:50Z,100, 51, 116637, 143771, 690.09, 68
2026-07-16T13:20:52Z,100, 54, 116637, 143771, 687.38, 67
2026-07-16T13:20:54Z,100, 56, 116637, 143771, 672.67, 63
2026-07-16T13:20:56Z,100, 55, 116637, 143771, 692.61, 67
2026-07-16T13:20:58Z,100, 55, 116637, 143771, 701.46, 69
2026-07-16T13:21:00Z,100, 51, 116637, 143771, 695.59, 68
2026-07-16T13:21:02Z,100, 52, 116637, 143771, 693.18, 66
2026-07-16T13:21:04Z,100, 53, 116637, 143771, 684.45, 68
2026-07-16T13:21:06Z,100, 56, 116637, 143771, 692.65, 66
2026-07-16T13:21:08Z,100, 55, 116637, 143771, 711.23, 67
2026-07-16T13:21:10Z,100, 41, 116637, 143771, 680.83, 65
2026-07-16T13:21:12Z,100, 54, 116637, 143771, 693.26, 68
2026-07-16T13:21:14Z,100, 50, 116637, 143771, 693.51, 68
2026-07-16T13:21:16Z,100, 56, 116637, 143771, 694.59, 69
2026-07-16T13:21:18Z,100, 54, 116637, 143771, 683.76, 68
2026-07-16T13:21:20Z,100, 52, 116637, 143771, 694.81, 67
2026-07-16T13:21:22Z,100, 56, 116637, 143771, 691.84, 67
2026-07-16T13:21:24Z,100, 51, 116637, 143771, 692.97, 69
2026-07-16T13:21:26Z,100, 55, 116637, 143771, 703.73, 68
2026-07-16T13:21:28Z,100, 53, 116637, 143771, 681.77, 67
2026-07-16T13:21:30Z,100, 55, 116637, 143771, 683.81, 68
2026-07-16T13:21:32Z,100, 55, 116637, 143771, 691.91, 68
2026-07-16T13:21:35Z,100, 43, 116637, 143771, 689.92, 65
2026-07-16T13:21:37Z,100, 56, 116637, 143771, 702.64, 66
2026-07-16T13:21:39Z,100, 53, 116637, 143771, 693.45, 67
2026-07-16T13:21:41Z,100, 53, 116637, 143771, 687.93, 67
2026-07-16T13:21:43Z,100, 54, 116637, 143771, 659.49, 64
2026-07-16T13:21:45Z,100, 56, 116637, 143771, 691.82, 67
2026-07-16T13:21:47Z,100, 55, 116637, 143771, 697.02, 67
2026-07-16T13:21:49Z,100, 46, 116637, 143771, 696.62, 66
2026-07-16T13:21:51Z,100, 54, 116637, 143771, 691.88, 68
2026-07-16T13:21:53Z,100, 53, 116637, 143771, 689.19, 68
2026-07-16T13:21:55Z,100, 57, 116637, 143771, 692.21, 68
2026-07-16T13:21:57Z,100, 54, 116637, 143771, 688.49, 68
2026-07-16T13:21:59Z,100, 56, 116637, 143771, 673.87, 66
2026-07-16T13:22:01Z,100, 54, 116637, 143771, 689.40, 68
2026-07-16T13:22:03Z,100, 51, 116637, 143771, 692.67, 67
2026-07-16T13:22:05Z,100, 55, 116637, 143771, 683.95, 68
2026-07-16T13:22:07Z,100, 54, 116637, 143771, 654.67, 62
2026-07-16T13:22:09Z,100, 54, 116637, 143771, 703.55, 66
2026-07-16T13:22:11Z,100, 53, 116637, 143771, 690.30, 68
2026-07-16T13:22:13Z,100, 51, 116637, 143771, 694.52, 66
2026-07-16T13:22:15Z,100, 54, 116637, 143771, 694.12, 67
2026-07-16T13:22:17Z,100, 52, 116637, 143771, 692.73, 68
2026-07-16T13:22:19Z,100, 54, 116637, 143771, 698.16, 69
2026-07-16T13:22:21Z,100, 54, 116637, 143771, 686.91, 69
2026-07-16T13:22:23Z,100, 53, 116637, 143771, 691.72, 68
2026-07-16T13:22:25Z,100, 56, 116637, 143771, 686.51, 67
2026-07-16T13:22:27Z,100, 52, 116637, 143771, 692.53, 68
2026-07-16T13:22:29Z,100, 54, 116637, 143771, 689.13, 67
2026-07-16T13:22:31Z,100, 56, 116637, 143771, 693.38, 66
2026-07-16T13:22:33Z,100, 57, 116637, 143771, 688.53, 67
2026-07-16T13:22:35Z,100, 57, 116637, 143771, 698.66, 67
2026-07-16T13:22:37Z,100, 47, 116637, 143771, 697.13, 66
2026-07-16T13:22:39Z,100, 52, 116637, 143771, 686.92, 65
2026-07-16T13:22:41Z,62, 33, 116637, 143771, 684.24, 67
2026-07-16T13:22:43Z,100, 55, 116637, 143771, 703.79, 68
2026-07-16T13:22:45Z,100, 56, 116637, 143771, 687.87, 67
2026-07-16T13:22:47Z,100, 51, 116637, 143771, 695.91, 67
2026-07-16T13:22:49Z,100, 56, 116637, 143771, 691.40, 66
2026-07-16T13:22:51Z,100, 52, 116637, 143771, 683.16, 69
2026-07-16T13:22:53Z,100, 54, 116637, 143771, 690.87, 67
2026-07-16T13:22:55Z,100, 54, 116637, 143771, 697.21, 68
2026-07-16T13:22:58Z,100, 56, 116637, 143771, 684.91, 68
2026-07-16T13:23:00Z,100, 56, 116637, 143771, 691.54, 68
2026-07-16T13:23:02Z,100, 48, 116637, 143771, 695.08, 68
2026-07-16T13:23:04Z,100, 54, 116637, 143771, 696.66, 66
2026-07-16T13:23:06Z,100, 54, 116637, 143771, 689.07, 69
2026-07-16T13:23:08Z,100, 57, 116637, 143771, 692.83, 68
2026-07-16T13:23:10Z,100, 54, 116637, 143771, 689.72, 68
2026-07-16T13:23:12Z,0, 0, 116639, 143771, 589.90, 62
2026-07-16T13:23:14Z,100, 54, 116639, 143771, 690.03, 66
2026-07-16T13:23:16Z,100, 55, 116639, 143771, 681.78, 66
2026-07-16T13:23:18Z,100, 51, 116639, 143771, 694.07, 67
2026-07-16T13:23:20Z,100, 55, 116639, 143771, 697.82, 69
2026-07-16T13:23:22Z,100, 53, 116639, 143771, 680.19, 69
2026-07-16T13:23:24Z,100, 57, 116639, 143771, 692.27, 69
2026-07-16T13:23:26Z,100, 54, 116639, 143771, 690.99, 69
2026-07-16T13:23:28Z,100, 48, 116639, 143771, 689.71, 67
2026-07-16T13:23:30Z,100, 56, 116639, 143771, 687.31, 67
2026-07-16T13:23:32Z,100, 50, 116639, 143771, 691.03, 68
2026-07-16T13:23:34Z,100, 53, 116639, 143771, 679.65, 68
2026-07-16T13:23:36Z,91, 52, 116639, 143771, 668.72, 68
2026-07-16T13:23:38Z,100, 55, 116639, 143771, 690.56, 67
2026-07-16T13:23:40Z,100, 55, 116639, 143771, 681.04, 67
2026-07-16T13:23:42Z,100, 52, 116639, 143771, 695.21, 66
2026-07-16T13:23:44Z,100, 55, 116639, 143771, 682.15, 65
2026-07-16T13:23:46Z,100, 53, 116639, 143771, 683.00, 69
2026-07-16T13:23:48Z,100, 54, 116639, 143771, 689.41, 67
2026-07-16T13:23:50Z,100, 55, 116639, 143771, 699.05, 68
2026-07-16T13:23:52Z,100, 62, 116639, 143771, 689.27, 66
2026-07-16T13:23:54Z,100, 55, 116639, 143771, 685.66, 66
2026-07-16T13:23:56Z,100, 50, 116639, 143771, 691.21, 68
2026-07-16T13:23:58Z,100, 54, 116639, 143771, 693.78, 66
2026-07-16T13:24:00Z,55, 31, 116639, 143771, 667.81, 63
2026-07-16T13:24:02Z,100, 53, 116639, 143771, 695.64, 66
2026-07-16T13:24:04Z,100, 54, 116639, 143771, 687.29, 68
2026-07-16T13:24:06Z,100, 52, 116639, 143771, 693.02, 68
2026-07-16T13:24:08Z,100, 54, 116639, 143771, 684.38, 67
2026-07-16T13:24:10Z,100, 53, 116639, 143771, 679.62, 68
2026-07-16T13:24:12Z,100, 55, 116639, 143771, 689.28, 67
2026-07-16T13:24:14Z,100, 56, 116639, 143771, 700.44, 65
2026-07-16T13:24:16Z,100, 52, 116639, 143771, 687.80, 63
2026-07-16T13:24:18Z,100, 55, 116639, 143771, 699.10, 68
2026-07-16T13:24:21Z,100, 53, 116639, 143771, 693.24, 66
2026-07-16T13:24:23Z,100, 55, 116639, 143771, 686.80, 65
2026-07-16T13:24:25Z,56, 31, 116639, 143771, 671.83, 65
2026-07-16T13:24:27Z,100, 54, 116639, 143771, 690.99, 66
2026-07-16T13:24:29Z,100, 56, 116639, 143771, 696.74, 66
2026-07-16T13:24:31Z,100, 52, 116639, 143771, 693.41, 66
2026-07-16T13:24:33Z,100, 52, 116639, 143771, 690.46, 67
2026-07-16T13:24:35Z,100, 52, 116639, 143771, 676.67, 68
2026-07-16T13:24:37Z,100, 56, 116639, 143771, 682.22, 65
2026-07-16T13:24:39Z,100, 56, 116639, 143771, 688.98, 66
2026-07-16T13:24:41Z,89, 28, 116639, 143771, 586.05, 65
2026-07-16T13:24:43Z,87, 27, 116639, 143771, 570.13, 65
2026-07-16T13:24:45Z,79, 25, 116639, 143771, 559.80, 64
2026-07-16T13:24:47Z,87, 28, 116639, 143771, 571.34, 64
2026-07-16T13:24:49Z,84, 27, 116639, 143771, 568.29, 64
2026-07-16T13:24:51Z,84, 27, 116639, 143771, 572.04, 64
2026-07-16T13:24:53Z,82, 26, 116639, 143771, 548.09, 64
2026-07-16T13:24:55Z,86, 27, 116639, 143771, 570.57, 63
2026-07-16T13:24:57Z,85, 27, 116639, 143771, 573.17, 64
2026-07-16T13:24:59Z,88, 27, 116639, 143771, 574.79, 64
2026-07-16T13:25:01Z,80, 26, 116639, 143771, 545.57, 63
2026-07-16T13:25:03Z,86, 28, 116639, 143771, 556.71, 64
2026-07-16T13:25:05Z,89, 28, 116639, 143771, 578.55, 64
2026-07-16T13:25:07Z,92, 30, 116639, 143771, 606.85, 64
2026-07-16T13:25:09Z,91, 29, 116639, 143771, 605.10, 64
2026-07-16T13:25:11Z,91, 29, 116639, 143771, 606.83, 65
2026-07-16T13:25:13Z,89, 28, 116639, 143771, 579.83, 64
2026-07-16T13:25:15Z,87, 28, 116639, 143771, 594.77, 65
2026-07-16T13:25:17Z,92, 28, 116639, 143771, 588.33, 65
2026-07-16T13:25:19Z,89, 28, 116639, 143771, 594.51, 65
2026-07-16T13:25:21Z,87, 28, 116639, 143771, 590.26, 65
2026-07-16T13:25:23Z,92, 29, 116639, 143771, 594.50, 65
2026-07-16T13:25:25Z,89, 29, 116639, 143771, 586.91, 65
2026-07-16T13:25:27Z,93, 29, 116639, 143771, 602.19, 65
2026-07-16T13:25:29Z,90, 28, 116639, 143771, 580.10, 65
2026-07-16T13:25:31Z,89, 28, 116639, 143771, 574.50, 64
2026-07-16T13:25:33Z,85, 27, 116639, 143771, 580.07, 64
2026-07-16T13:25:35Z,84, 27, 116639, 143771, 572.57, 65
2026-07-16T13:25:37Z,100, 55, 116639, 143771, 250.66, 61
2026-07-16T13:25:39Z,100, 55, 116639, 143771, 701.83, 64
2026-07-16T13:25:41Z,100, 55, 116639, 143771, 689.00, 65
2026-07-16T13:25:43Z,100, 51, 116639, 143771, 692.66, 66
2026-07-16T13:25:46Z,100, 55, 116639, 143771, 690.27, 65
2026-07-16T13:25:48Z,100, 53, 116639, 143771, 684.03, 67
2026-07-16T13:25:50Z,100, 56, 116639, 143771, 695.56, 67
2026-07-16T13:25:52Z,100, 55, 116639, 143771, 685.72, 67
2026-07-16T13:25:54Z,100, 55, 116639, 143771, 684.95, 66
2026-07-16T13:25:56Z,100, 55, 116639, 143771, 692.10, 66
2026-07-16T13:25:58Z,100, 47, 116639, 143771, 694.18, 66
2026-07-16T13:26:00Z,100, 56, 116639, 143771, 688.35, 69
2026-07-16T13:26:02Z,100, 53, 116639, 143771, 681.05, 68
2026-07-16T13:26:04Z,100, 56, 116639, 143771, 701.57, 66
2026-07-16T13:26:06Z,100, 56, 116639, 143771, 681.77, 67
2026-07-16T13:26:08Z,100, 53, 116639, 143771, 695.85, 72
2026-07-16T13:26:10Z,100, 55, 116639, 143771, 690.55, 67
2026-07-16T13:26:12Z,100, 53, 116639, 143771, 686.76, 68
2026-07-16T13:26:14Z,100, 54, 116639, 143771, 689.10, 68
2026-07-16T13:26:16Z,100, 56, 116639, 143771, 688.61, 67
2026-07-16T13:26:18Z,100, 54, 116639, 143771, 681.66, 69
2026-07-16T13:26:20Z,100, 53, 116639, 143771, 695.75, 68
2026-07-16T13:26:22Z,100, 47, 116639, 143771, 697.11, 67
2026-07-16T13:26:24Z,100, 54, 116639, 143771, 691.03, 66
2026-07-16T13:26:26Z,100, 53, 116639, 143771, 695.08, 70
2026-07-16T13:26:28Z,100, 53, 116639, 143771, 690.79, 68
2026-07-16T13:26:30Z,100, 55, 116639, 143771, 689.35, 67
2026-07-16T13:26:32Z,100, 51, 116639, 143771, 693.29, 72
2026-07-16T13:26:34Z,100, 54, 116639, 143771, 699.44, 69
2026-07-16T13:26:36Z,100, 51, 116639, 143771, 694.51, 69
2026-07-16T13:26:38Z,100, 54, 116639, 143771, 701.60, 67
2026-07-16T13:26:40Z,100, 56, 116639, 143771, 688.80, 69
2026-07-16T13:26:42Z,100, 55, 116639, 143771, 681.88, 68
2026-07-16T13:26:44Z,100, 54, 116639, 143771, 710.81, 66
2026-07-16T13:26:46Z,100, 50, 116639, 143771, 693.79, 67
2026-07-16T13:26:48Z,100, 55, 116639, 143771, 697.83, 68
2026-07-16T13:26:50Z,100, 53, 116639, 143771, 674.76, 68
2026-07-16T13:26:52Z,100, 53, 116639, 143771, 691.42, 67
2026-07-16T13:26:54Z,100, 53, 116639, 143771, 701.69, 67
2026-07-16T13:26:56Z,100, 53, 116639, 143771, 689.84, 71
2026-07-16T13:26:58Z,100, 55, 116639, 143771, 688.76, 68
2026-07-16T13:27:00Z,100, 50, 116639, 143771, 686.34, 68
2026-07-16T13:27:02Z,100, 52, 116639, 143771, 690.18, 68
2026-07-16T13:27:04Z,100, 55, 116639, 143771, 692.88, 69
2026-07-16T13:27:06Z,100, 57, 116639, 143771, 681.38, 67
2026-07-16T13:27:08Z,100, 55, 116639, 143771, 686.78, 68
2026-07-16T13:27:11Z,100, 51, 116639, 143771, 699.45, 66
2026-07-16T13:27:13Z,100, 55, 116639, 143771, 700.35, 69
2026-07-16T13:27:15Z,57, 33, 116639, 143771, 688.37, 69
2026-07-16T13:27:17Z,100, 53, 116639, 143771, 692.25, 69
2026-07-16T13:27:19Z,100, 56, 116639, 143771, 692.22, 68
2026-07-16T13:27:21Z,100, 53, 116639, 143771, 695.38, 69
2026-07-16T13:27:23Z,100, 54, 116639, 143771, 690.52, 69
2026-07-16T13:27:25Z,100, 52, 116639, 143771, 696.83, 68
2026-07-16T13:27:27Z,100, 56, 116639, 143771, 692.22, 67
2026-07-16T13:27:29Z,100, 53, 116639, 143771, 693.16, 66
2026-07-16T13:27:31Z,100, 56, 116639, 143771, 689.26, 69
2026-07-16T13:27:33Z,100, 55, 116639, 143771, 688.61, 66
2026-07-16T13:27:35Z,100, 49, 116639, 143771, 698.65, 65
2026-07-16T13:27:37Z,100, 52, 116639, 143771, 691.43, 67
2026-07-16T13:27:39Z,100, 52, 116639, 143771, 690.38, 67
2026-07-16T13:27:41Z,100, 53, 116639, 143771, 689.02, 67
2026-07-16T13:27:43Z,100, 54, 116639, 143771, 691.05, 68
2026-07-16T13:27:45Z,100, 52, 116639, 143771, 693.81, 68
2026-07-16T13:27:47Z,100, 56, 116639, 143771, 693.40, 67
2026-07-16T13:27:49Z,100, 53, 116639, 143771, 682.80, 68
2026-07-16T13:27:51Z,100, 54, 116639, 143771, 688.26, 67
2026-07-16T13:27:53Z,100, 54, 116639, 143771, 693.73, 69
2026-07-16T13:27:55Z,100, 54, 116639, 143771, 685.73, 66
2026-07-16T13:27:57Z,100, 56, 116639, 143771, 705.54, 66
2026-07-16T13:27:59Z,100, 51, 116639, 143771, 684.42, 67
2026-07-16T13:28:01Z,100, 53, 116639, 143771, 687.00, 68
2026-07-16T13:28:03Z,100, 53, 116639, 143771, 674.08, 69
2026-07-16T13:28:05Z,100, 54, 116639, 143771, 694.52, 67
2026-07-16T13:28:07Z,100, 55, 116639, 143771, 710.48, 68
2026-07-16T13:28:09Z,100, 53, 116639, 143771, 693.92, 67
2026-07-16T13:28:11Z,100, 56, 116639, 143771, 695.55, 66
2026-07-16T13:28:13Z,100, 52, 116639, 143771, 692.35, 68
2026-07-16T13:28:15Z,100, 55, 116639, 143771, 686.93, 66
2026-07-16T13:28:17Z,100, 54, 116639, 143771, 688.55, 65
2026-07-16T13:28:19Z,100, 57, 116639, 143771, 682.02, 68
2026-07-16T13:28:21Z,100, 56, 116639, 143771, 688.16, 67
2026-07-16T13:28:23Z,100, 48, 116639, 143771, 693.43, 66
2026-07-16T13:28:25Z,100, 53, 116639, 143771, 688.09, 68
2026-07-16T13:28:27Z,100, 53, 116639, 143771, 670.86, 67
2026-07-16T13:28:29Z,100, 55, 116639, 143771, 699.08, 67
2026-07-16T13:28:31Z,100, 56, 116639, 143771, 692.62, 68
2026-07-16T13:28:34Z,100, 53, 116639, 143771, 694.79, 67
2026-07-16T13:28:36Z,100, 56, 116639, 143771, 703.64, 67
2026-07-16T13:28:38Z,100, 53, 116639, 143771, 680.71, 69
2026-07-16T13:28:40Z,100, 55, 116639, 143771, 692.08, 67
2026-07-16T13:28:42Z,100, 56, 116639, 143771, 692.36, 69
2026-07-16T13:28:44Z,100, 44, 116639, 143771, 687.77, 67
2026-07-16T13:28:46Z,100, 54, 116639, 143771, 683.43, 68
2026-07-16T13:28:48Z,100, 52, 116639, 143771, 688.90, 65
2026-07-16T13:28:50Z,100, 53, 116639, 143771, 691.31, 65
2026-07-16T13:28:52Z,100, 53, 116639, 143771, 672.52, 67
2026-07-16T13:28:54Z,100, 54, 116639, 143771, 697.97, 67
2026-07-16T13:28:56Z,100, 55, 116639, 143771, 687.58, 68
2026-07-16T13:28:58Z,100, 50, 116639, 143771, 696.28, 69
2026-07-16T13:29:00Z,100, 54, 116639, 143771, 684.82, 65
2026-07-16T13:29:02Z,100, 53, 116639, 143771, 680.52, 67
2026-07-16T13:29:04Z,100, 56, 116639, 143771, 687.69, 68
2026-07-16T13:29:06Z,100, 55, 116639, 143771, 691.30, 68
2026-07-16T13:29:08Z,100, 48, 116639, 143771, 690.11, 68
2026-07-16T13:29:10Z,100, 56, 116639, 143771, 688.91, 66
2026-07-16T13:29:12Z,100, 54, 116639, 143771, 692.22, 69
2026-07-16T13:29:14Z,100, 55, 116639, 143771, 688.60, 67
2026-07-16T13:29:16Z,91, 51, 116639, 143771, 671.25, 61
2026-07-16T13:29:18Z,100, 55, 116639, 143771, 694.41, 66
2026-07-16T13:29:20Z,100, 55, 116639, 143771, 688.14, 67
2026-07-16T13:29:22Z,100, 52, 116639, 143771, 694.28, 66
2026-07-16T13:29:24Z,100, 56, 116639, 143771, 706.12, 66
2026-07-16T13:29:26Z,100, 53, 116639, 143771, 685.02, 67
2026-07-16T13:29:28Z,100, 56, 116639, 143771, 683.61, 69
2026-07-16T13:29:30Z,100, 55, 116639, 143771, 702.68, 68
2026-07-16T13:29:32Z,100, 51, 116639, 143771, 675.01, 66
2026-07-16T13:29:34Z,100, 54, 116639, 143771, 707.09, 66
2026-07-16T13:29:36Z,100, 53, 116639, 143771, 688.69, 68
2026-07-16T13:29:38Z,100, 53, 116639, 143771, 687.45, 67
2026-07-16T13:29:40Z,66, 36, 116639, 143771, 661.68, 65
2026-07-16T13:29:42Z,100, 53, 116639, 143771, 694.23, 66
