timestamp,gpu_util_pct,memory_util_pct,memory_used_mib,memory_total_mib,power_w,temperature_c
2026-07-16T13:29:44Z,100, 57, 116639, 143771, 695.03, 67
2026-07-16T13:29:46Z,100, 48, 116639, 143771, 698.08, 67
2026-07-16T13:29:48Z,100, 54, 116639, 143771, 693.91, 66
2026-07-16T13:29:50Z,100, 54, 116639, 143771, 685.53, 68
2026-07-16T13:29:52Z,100, 55, 116639, 143771, 690.50, 67
2026-07-16T13:29:54Z,100, 54, 116639, 143771, 690.82, 67
2026-07-16T13:29:56Z,100, 55, 116639, 143771, 689.03, 67
2026-07-16T13:29:59Z,100, 56, 116639, 143771, 706.30, 66
2026-07-16T13:30:01Z,100, 52, 116639, 143771, 691.61, 66
2026-07-16T13:30:03Z,100, 54, 116639, 143771, 689.99, 67
2026-07-16T13:30:05Z,100, 54, 116639, 143771, 660.35, 65
2026-07-16T13:30:07Z,100, 56, 116639, 143771, 690.21, 67
2026-07-16T13:30:09Z,100, 55, 116639, 143771, 688.99, 67
2026-07-16T13:30:11Z,100, 52, 116639, 143771, 693.64, 67
2026-07-16T13:30:13Z,100, 56, 116639, 143771, 693.46, 66
2026-07-16T13:30:15Z,100, 53, 116639, 143771, 679.99, 66
2026-07-16T13:30:17Z,100, 52, 116639, 143771, 682.83, 65
2026-07-16T13:30:19Z,100, 54, 116639, 143771, 691.40, 65
2026-07-16T13:30:21Z,100, 54, 116639, 143771, 681.99, 68
2026-07-16T13:30:23Z,100, 55, 116639, 143771, 702.71, 68
2026-07-16T13:30:25Z,100, 51, 116639, 143771, 689.92, 68
2026-07-16T13:30:27Z,100, 54, 116639, 143771, 682.97, 66
2026-07-16T13:30:29Z,56, 31, 116639, 143771, 667.53, 66
2026-07-16T13:30:31Z,100, 54, 116639, 143771, 691.83, 67
2026-07-16T13:30:33Z,100, 54, 116639, 143771, 696.18, 65
2026-07-16T13:30:35Z,100, 50, 116639, 143771, 693.85, 66
2026-07-16T13:30:37Z,100, 57, 116639, 143771, 686.47, 67
2026-07-16T13:30:39Z,100, 53, 116639, 143771, 680.78, 67
2026-07-16T13:30:41Z,100, 56, 116639, 143771, 695.08, 65
2026-07-16T13:30:43Z,100, 54, 116639, 143771, 687.20, 65
2026-07-16T13:30:45Z,100, 55, 116639, 143771, 680.18, 68
2026-07-16T13:30:47Z,100, 54, 116639, 143771, 690.08, 68
2026-07-16T13:30:49Z,100, 49, 116639, 143771, 683.58, 68
2026-07-16T13:30:51Z,100, 55, 116639, 143771, 682.91, 66
2026-07-16T13:30:53Z,80, 44, 116639, 143771, 678.62, 69
2026-07-16T13:30:55Z,100, 54, 116639, 143771, 696.69, 67
2026-07-16T13:30:57Z,100, 56, 116639, 143771, 688.79, 68
2026-07-16T13:30:59Z,100, 51, 116639, 143771, 693.60, 66
2026-07-16T13:31:01Z,100, 55, 116639, 143771, 701.00, 66
2026-07-16T13:31:03Z,100, 53, 116639, 143771, 692.74, 67
2026-07-16T13:31:05Z,100, 54, 116639, 143771, 683.02, 66
2026-07-16T13:31:07Z,100, 53, 116639, 143771, 697.41, 65
2026-07-16T13:31:09Z,100, 55, 116639, 143771, 684.68, 68
2026-07-16T13:31:11Z,100, 55, 116639, 143771, 691.37, 67
2026-07-16T13:31:13Z,100, 53, 116639, 143771, 690.10, 67
2026-07-16T13:31:15Z,100, 55, 116639, 143771, 691.23, 67
2026-07-16T13:31:17Z,92, 52, 116639, 143771, 683.08, 68
2026-07-16T13:31:19Z,100, 56, 116639, 143771, 695.40, 68
2026-07-16T13:31:21Z,100, 54, 116639, 143771, 685.41, 67
2026-07-16T13:31:24Z,100, 53, 116639, 143771, 693.54, 68
2026-07-16T13:31:26Z,100, 55, 116639, 143771, 687.03, 68
2026-07-16T13:31:28Z,100, 51, 116639, 143771, 687.36, 70
2026-07-16T13:31:30Z,100, 56, 116639, 143771, 688.31, 69
2026-07-16T13:31:32Z,100, 56, 116639, 143771, 697.66, 69
2026-07-16T13:31:34Z,100, 59, 116639, 143771, 686.45, 68
2026-07-16T13:31:36Z,100, 56, 116639, 143771, 688.92, 69
2026-07-16T13:31:38Z,100, 46, 116639, 143771, 693.67, 65
2026-07-16T13:31:40Z,100, 54, 116639, 143771, 684.59, 66
2026-07-16T13:31:42Z,100, 52, 116639, 143771, 690.55, 68
2026-07-16T13:31:44Z,100, 56, 116639, 143771, 694.83, 67
2026-07-16T13:31:46Z,100, 56, 116639, 143771, 703.06, 66
2026-07-16T13:31:48Z,100, 53, 116639, 143771, 694.98, 68
2026-07-16T13:31:50Z,100, 54, 116639, 143771, 680.48, 67
2026-07-16T13:31:52Z,100, 52, 116639, 143771, 682.17, 68
2026-07-16T13:31:54Z,100, 54, 116639, 143771, 689.53, 67
2026-07-16T13:31:56Z,100, 55, 116639, 143771, 683.04, 68
2026-07-16T13:31:58Z,100, 56, 116639, 143771, 689.42, 67
2026-07-16T13:32:00Z,100, 54, 116639, 143771, 689.13, 68
2026-07-16T13:32:02Z,100, 45, 116639, 143771, 695.47, 65
2026-07-16T13:32:04Z,100, 53, 116639, 143771, 688.32, 67
2026-07-16T13:32:06Z,100, 54, 116639, 143771, 670.09, 68
2026-07-16T13:32:08Z,100, 55, 116639, 143771, 694.72, 67
2026-07-16T13:32:10Z,100, 56, 116639, 143771, 687.68, 68
2026-07-16T13:32:12Z,100, 51, 116639, 143771, 689.21, 68
2026-07-16T13:32:14Z,100, 56, 116639, 143771, 683.23, 66
2026-07-16T13:32:16Z,100, 51, 116639, 143771, 685.95, 69
2026-07-16T13:32:18Z,100, 56, 116639, 143771, 698.19, 69
2026-07-16T13:32:20Z,100, 55, 116639, 143771, 688.92, 69
2026-07-16T13:32:22Z,100, 55, 116639, 143771, 691.09, 66
2026-07-16T13:32:24Z,100, 55, 116639, 143771, 690.47, 67
2026-07-16T13:32:26Z,100, 52, 116639, 143771, 700.30, 66
2026-07-16T13:32:28Z,100, 54, 116639, 143771, 683.46, 68
2026-07-16T13:32:30Z,100, 52, 116639, 143771, 671.52, 68
2026-07-16T13:32:32Z,100, 55, 116639, 143771, 698.80, 67
2026-07-16T13:32:34Z,100, 53, 116639, 143771, 691.28, 69
2026-07-16T13:32:36Z,100, 53, 116639, 143771, 688.26, 68
2026-07-16T13:32:38Z,100, 55, 116639, 143771, 688.54, 67
2026-07-16T13:32:40Z,100, 54, 116639, 143771, 690.95, 69
2026-07-16T13:32:42Z,100, 56, 116639, 143771, 683.22, 68
2026-07-16T13:32:44Z,100, 55, 116639, 143771, 686.19, 68
2026-07-16T13:32:47Z,100, 55, 116639, 143771, 695.14, 66
2026-07-16T13:32:49Z,100, 55, 116639, 143771, 688.25, 69
2026-07-16T13:32:51Z,100, 50, 116639, 143771, 701.22, 65
2026-07-16T13:32:53Z,100, 54, 116639, 143771, 690.10, 66
2026-07-16T13:32:55Z,100, 54, 116639, 143771, 684.49, 68
2026-07-16T13:32:57Z,100, 53, 116639, 143771, 689.06, 68
2026-07-16T13:32:59Z,100, 54, 116639, 143771, 686.25, 67
2026-07-16T13:33:01Z,100, 53, 116639, 143771, 691.77, 67
2026-07-16T13:33:03Z,100, 56, 116639, 143771, 685.59, 67
2026-07-16T13:33:05Z,100, 53, 116639, 143771, 689.07, 68
2026-07-16T13:33:07Z,100, 54, 116639, 143771, 704.76, 69
2026-07-16T13:33:09Z,100, 55, 116639, 143771, 696.77, 68
2026-07-16T13:33:11Z,100, 55, 116639, 143771, 692.33, 67
2026-07-16T13:33:13Z,100, 54, 116639, 143771, 692.54, 68
2026-07-16T13:33:15Z,100, 47, 116639, 143771, 686.38, 65
2026-07-16T13:33:17Z,100, 54, 116639, 143771, 685.14, 66
2026-07-16T13:33:19Z,67, 36, 116639, 143771, 675.26, 68
2026-07-16T13:33:21Z,100, 54, 116639, 143771, 692.16, 68
2026-07-16T13:33:23Z,100, 54, 116639, 143771, 678.83, 67
2026-07-16T13:33:25Z,100, 52, 116639, 143771, 693.84, 67
2026-07-16T13:33:27Z,100, 55, 116639, 143771, 678.02, 68
2026-07-16T13:33:29Z,100, 54, 116639, 143771, 688.55, 68
2026-07-16T13:33:31Z,100, 56, 116639, 143771, 687.68, 66
2026-07-16T13:33:33Z,100, 55, 116639, 143771, 684.16, 67
2026-07-16T13:33:35Z,100, 53, 116639, 143771, 688.43, 66
2026-07-16T13:33:37Z,100, 54, 116639, 143771, 687.78, 68
2026-07-16T13:33:39Z,100, 50, 116639, 143771, 702.11, 66
2026-07-16T13:33:41Z,100, 54, 116639, 143771, 694.96, 66
2026-07-16T13:33:43Z,6, 2, 116639, 143771, 575.90, 61
2026-07-16T13:33:45Z,86, 27, 116639, 143771, 564.41, 65
2026-07-16T13:33:47Z,90, 28, 116639, 143771, 590.51, 65
2026-07-16T13:33:49Z,87, 27, 116639, 143771, 570.40, 64
2026-07-16T13:33:51Z,85, 27, 116639, 143771, 568.22, 64
2026-07-16T13:33:53Z,84, 26, 116639, 143771, 575.64, 64
2026-07-16T13:33:55Z,82, 26, 116639, 143771, 567.98, 64
2026-07-16T13:33:57Z,78, 25, 116639, 143771, 543.93, 63
2026-07-16T13:33:59Z,90, 28, 116639, 143771, 585.23, 64
2026-07-16T13:34:01Z,83, 27, 116639, 143771, 568.90, 64
2026-07-16T13:34:03Z,87, 28, 116639, 143771, 575.21, 65
2026-07-16T13:34:05Z,86, 28, 116639, 143771, 573.56, 64
2026-07-16T13:34:07Z,93, 29, 116639, 143771, 578.86, 64
2026-07-16T13:34:09Z,90, 29, 116639, 143771, 578.80, 64
2026-07-16T13:34:12Z,89, 28, 116639, 143771, 577.99, 64
2026-07-16T13:34:14Z,86, 28, 116639, 143771, 567.22, 64
2026-07-16T13:34:16Z,91, 29, 116639, 143771, 591.79, 65
2026-07-16T13:34:18Z,90, 29, 116639, 143771, 594.35, 65
2026-07-16T13:34:20Z,91, 28, 116639, 143771, 588.64, 65
2026-07-16T13:34:22Z,85, 27, 116639, 143771, 594.79, 64
2026-07-16T13:34:24Z,82, 26, 116639, 143771, 570.04, 63
2026-07-16T13:34:26Z,85, 27, 116639, 143771, 563.09, 64
2026-07-16T13:34:28Z,84, 27, 116639, 143771, 563.45, 64
2026-07-16T13:34:30Z,88, 28, 116639, 143771, 565.59, 65
2026-07-16T13:34:32Z,90, 29, 116639, 143771, 592.99, 65
2026-07-16T13:34:34Z,85, 27, 116639, 143771, 576.60, 64
2026-07-16T13:34:36Z,84, 27, 116639, 143771, 585.32, 64
2026-07-16T13:34:38Z,85, 27, 116639, 143771, 580.56, 64
2026-07-16T13:34:40Z,86, 28, 116639, 143771, 580.32, 64
2026-07-16T13:34:42Z,86, 46, 116639, 143771, 221.16, 61
2026-07-16T13:34:44Z,100, 55, 116639, 143771, 690.81, 66
2026-07-16T13:34:46Z,100, 54, 116639, 143771, 688.61, 66
2026-07-16T13:34:48Z,100, 53, 116639, 143771, 696.52, 68
2026-07-16T13:34:50Z,100, 54, 116639, 143771, 685.02, 65
2026-07-16T13:34:52Z,100, 52, 116639, 143771, 682.09, 67
2026-07-16T13:34:54Z,100, 54, 116639, 143771, 700.27, 68
2026-07-16T13:34:56Z,100, 54, 116639, 143771, 689.49, 68
2026-07-16T13:34:58Z,100, 58, 116639, 143771, 688.42, 66
2026-07-16T13:35:00Z,100, 55, 116639, 143771, 684.53, 67
2026-07-16T13:35:02Z,100, 49, 116639, 143771, 677.20, 66
2026-07-16T13:35:04Z,100, 55, 116639, 143771, 691.05, 69
2026-07-16T13:35:06Z,100, 54, 116639, 143771, 674.66, 67
2026-07-16T13:35:08Z,100, 55, 116639, 143771, 690.22, 66
2026-07-16T13:35:10Z,100, 55, 116639, 143771, 685.07, 68
2026-07-16T13:35:12Z,100, 51, 116639, 143771, 690.43, 67
2026-07-16T13:35:14Z,100, 55, 116639, 143771, 688.84, 67
2026-07-16T13:35:16Z,100, 52, 116639, 143771, 694.39, 68
2026-07-16T13:35:18Z,100, 55, 116639, 143771, 687.36, 66
2026-07-16T13:35:20Z,100, 55, 116639, 143771, 696.90, 67
2026-07-16T13:35:22Z,100, 56, 116639, 143771, 685.29, 68
2026-07-16T13:35:24Z,100, 57, 116639, 143771, 694.20, 66
2026-07-16T13:35:26Z,100, 53, 116639, 143771, 704.88, 66
2026-07-16T13:35:28Z,100, 54, 116639, 143771, 679.37, 68
2026-07-16T13:35:30Z,56, 30, 116639, 143771, 686.05, 67
2026-07-16T13:35:32Z,100, 55, 116639, 143771, 695.99, 67
2026-07-16T13:35:34Z,100, 54, 116639, 143771, 697.19, 68
2026-07-16T13:35:36Z,100, 51, 116639, 143771, 693.51, 69
2026-07-16T13:35:39Z,100, 54, 116639, 143771, 690.03, 68
2026-07-16T13:35:41Z,100, 53, 116639, 143771, 682.88, 68
2026-07-16T13:35:43Z,100, 54, 116639, 143771, 687.27, 67
2026-07-16T13:35:45Z,100, 55, 116639, 143771, 687.09, 68
2026-07-16T13:35:47Z,100, 63, 116639, 143771, 684.90, 66
2026-07-16T13:35:49Z,100, 57, 116639, 143771, 686.88, 68
2026-07-16T13:35:51Z,100, 53, 116639, 143771, 684.03, 66
2026-07-16T13:35:53Z,100, 57, 116639, 143771, 692.10, 68
2026-07-16T13:35:55Z,100, 53, 116639, 143771, 670.90, 67
2026-07-16T13:35:57Z,100, 54, 116639, 143771, 692.14, 66
2026-07-16T13:35:59Z,100, 55, 116639, 143771, 694.26, 67
2026-07-16T13:36:01Z,100, 53, 116639, 143771, 693.26, 67
2026-07-16T13:36:03Z,100, 54, 116639, 143771, 683.83, 65
2026-07-16T13:36:05Z,100, 52, 116639, 143771, 683.55, 66
2026-07-16T13:36:07Z,100, 55, 116639, 143771, 693.26, 65
2026-07-16T13:36:09Z,100, 54, 116639, 143771, 688.64, 67
2026-07-16T13:36:11Z,100, 58, 116639, 143771, 683.71, 67
2026-07-16T13:36:13Z,100, 55, 116639, 143771, 694.81, 68
2026-07-16T13:36:15Z,100, 48, 116639, 143771, 699.25, 67
2026-07-16T13:36:17Z,100, 55, 116639, 143771, 689.45, 67
2026-07-16T13:36:19Z,100, 53, 116639, 143771, 677.12, 69
2026-07-16T13:36:21Z,100, 55, 116639, 143771, 689.98, 67
2026-07-16T13:36:23Z,100, 55, 116639, 143771, 693.71, 67
2026-07-16T13:36:25Z,100, 52, 116639, 143771, 694.34, 70
2026-07-16T13:36:27Z,100, 55, 116639, 143771, 711.16, 66
2026-07-16T13:36:29Z,100, 51, 116639, 143771, 689.99, 68
2026-07-16T13:36:31Z,100, 55, 116639, 143771, 684.43, 67
2026-07-16T13:36:33Z,100, 55, 116639, 143771, 696.33, 66
2026-07-16T13:36:35Z,100, 55, 116639, 143771, 688.91, 68
2026-07-16T13:36:37Z,100, 55, 116639, 143771, 705.37, 68
2026-07-16T13:36:39Z,100, 49, 116639, 143771, 696.05, 67
2026-07-16T13:36:41Z,100, 54, 116639, 143771, 688.96, 67
2026-07-16T13:36:43Z,100, 53, 116639, 143771, 676.13, 67
2026-07-16T13:36:45Z,100, 54, 116639, 143771, 685.91, 66
2026-07-16T13:36:47Z,100, 54, 116639, 143771, 684.05, 65
2026-07-16T13:36:49Z,100, 42, 116639, 143771, 684.97, 64
2026-07-16T13:36:51Z,100, 55, 116639, 143771, 696.55, 67
2026-07-16T13:36:53Z,100, 51, 116639, 143771, 695.63, 68
2026-07-16T13:36:55Z,100, 54, 116639, 143771, 686.41, 68
2026-07-16T13:36:57Z,100, 54, 116639, 143771, 679.91, 68
2026-07-16T13:36:59Z,100, 57, 116639, 143771, 693.64, 66
2026-07-16T13:37:01Z,100, 53, 116639, 143771, 699.85, 67
2026-07-16T13:37:04Z,100, 49, 116639, 143771, 694.42, 66
2026-07-16T13:37:06Z,100, 55, 116639, 143771, 686.86, 66
2026-07-16T13:37:08Z,100, 53, 116639, 143771, 680.75, 68
2026-07-16T13:37:10Z,100, 55, 116639, 143771, 691.00, 68
2026-07-16T13:37:12Z,100, 55, 116639, 143771, 691.68, 68
2026-07-16T13:37:14Z,100, 42, 116639, 143771, 696.22, 67
2026-07-16T13:37:16Z,100, 55, 116639, 143771, 693.59, 68
2026-07-16T13:37:18Z,100, 51, 116639, 143771, 686.74, 67
2026-07-16T13:37:20Z,100, 56, 116639, 143771, 694.17, 66
2026-07-16T13:37:22Z,100, 56, 116639, 143771, 674.47, 63
2026-07-16T13:37:24Z,100, 55, 116639, 143771, 695.17, 67
2026-07-16T13:37:26Z,100, 55, 116639, 143771, 706.18, 68
2026-07-16T13:37:28Z,100, 50, 116639, 143771, 694.75, 67
2026-07-16T13:37:30Z,100, 55, 116639, 143771, 689.69, 66
2026-07-16T13:37:32Z,100, 52, 116639, 143771, 687.23, 67
2026-07-16T13:37:34Z,100, 56, 116639, 143771, 687.72, 67
2026-07-16T13:37:36Z,100, 55, 116639, 143771, 705.42, 69
2026-07-16T13:37:38Z,100, 53, 116639, 143771, 687.36, 67
2026-07-16T13:37:40Z,100, 55, 116639, 143771, 685.21, 67
2026-07-16T13:37:42Z,100, 51, 116639, 143771, 691.06, 67
2026-07-16T13:37:44Z,100, 55, 116639, 143771, 681.33, 68
2026-07-16T13:37:46Z,100, 55, 116639, 143771, 696.45, 68
2026-07-16T13:37:48Z,100, 55, 116639, 143771, 695.47, 65
2026-07-16T13:37:50Z,100, 54, 116639, 143771, 693.30, 66
2026-07-16T13:37:52Z,100, 51, 116639, 143771, 697.70, 68
2026-07-16T13:37:54Z,100, 55, 116639, 143771, 694.90, 66
2026-07-16T13:37:56Z,100, 51, 116639, 143771, 690.83, 69
2026-07-16T13:37:58Z,100, 55, 116639, 143771, 697.48, 66
2026-07-16T13:38:00Z,100, 55, 116639, 143771, 691.67, 66
2026-07-16T13:38:02Z,100, 52, 116639, 143771, 691.62, 67
2026-07-16T13:38:04Z,100, 56, 116639, 143771, 701.96, 66
2026-07-16T13:38:06Z,100, 52, 116639, 143771, 691.61, 67
2026-07-16T13:38:08Z,100, 55, 116639, 143771, 690.02, 67
2026-07-16T13:38:10Z,100, 56, 116639, 143771, 694.44, 68
2026-07-16T13:38:12Z,100, 55, 116639, 143771, 685.11, 68
2026-07-16T13:38:14Z,100, 55, 116639, 143771, 692.68, 67
2026-07-16T13:38:16Z,100, 49, 116639, 143771, 696.56, 65
2026-07-16T13:38:18Z,100, 55, 116639, 143771, 692.71, 67
2026-07-16T13:38:20Z,100, 53, 116639, 143771, 666.59, 68
2026-07-16T13:38:22Z,100, 55, 116639, 143771, 689.61, 66
2026-07-16T13:38:24Z,100, 54, 116639, 143771, 691.36, 67
2026-07-16T13:38:26Z,100, 51, 116639, 143771, 693.14, 66
2026-07-16T13:38:28Z,100, 56, 116639, 143771, 690.28, 68
2026-07-16T13:38:31Z,100, 53, 116639, 143771, 688.32, 69
2026-07-16T13:38:33Z,100, 55, 116639, 143771, 696.31, 67
2026-07-16T13:38:35Z,100, 55, 116639, 143771, 702.57, 68
2026-07-16T13:38:37Z,100, 56, 116639, 143771, 691.74, 68
2026-07-16T13:38:39Z,100, 55, 116639, 143771, 692.25, 68
2026-07-16T13:38:41Z,100, 51, 116639, 143771, 694.97, 66
2026-07-16T13:38:43Z,100, 53, 116639, 143771, 688.58, 67
2026-07-16T13:38:45Z,100, 54, 116639, 143771, 680.55, 66
2026-07-16T13:38:47Z,100, 56, 116639, 143771, 692.50, 66
2026-07-16T13:38:49Z,100, 56, 116639, 143771, 694.49, 66
2026-07-16T13:38:51Z,100, 53, 116639, 143771, 695.23, 67
2026-07-16T13:38:53Z,100, 56, 116639, 143771, 703.07, 69
2026-07-16T13:38:55Z,100, 53, 116639, 143771, 693.69, 67
2026-07-16T13:38:57Z,100, 56, 116639, 143771, 692.09, 68
2026-07-16T13:38:59Z,100, 54, 116639, 143771, 701.62, 68
2026-07-16T13:39:01Z,100, 56, 116639, 143771, 673.55, 68
2026-07-16T13:39:03Z,100, 54, 116639, 143771, 682.95, 67
2026-07-16T13:39:05Z,100, 49, 116639, 143771, 702.12, 66
2026-07-16T13:39:07Z,100, 53, 116639, 143771, 688.01, 66
2026-07-16T13:39:09Z,100, 52, 116639, 143771, 674.61, 67
2026-07-16T13:39:11Z,100, 55, 116639, 143771, 693.02, 68
2026-07-16T13:39:13Z,100, 54, 116639, 143771, 703.35, 69
2026-07-16T13:39:15Z,100, 53, 116639, 143771, 695.19, 68
2026-07-16T13:39:17Z,100, 54, 116639, 143771, 688.42, 67
2026-07-16T13:39:19Z,100, 51, 116639, 143771, 689.72, 68
2026-07-16T13:39:21Z,100, 55, 116639, 143771, 691.35, 67
2026-07-16T13:39:23Z,100, 55, 116639, 143771, 702.25, 67
2026-07-16T13:39:25Z,100, 49, 116639, 143771, 682.87, 68
2026-07-16T13:39:27Z,100, 55, 116639, 143771, 694.37, 68
2026-07-16T13:39:29Z,100, 48, 116639, 143771, 699.85, 67
2026-07-16T13:39:31Z,100, 53, 116639, 143771, 683.91, 67
2026-07-16T13:39:33Z,100, 54, 116639, 143771, 675.16, 66
2026-07-16T13:39:35Z,100, 54, 116639, 143771, 694.37, 66
2026-07-16T13:39:37Z,100, 55, 116639, 143771, 689.05, 66
2026-07-16T13:39:39Z,100, 52, 116639, 143771, 694.83, 67
2026-07-16T13:39:41Z,100, 55, 116639, 143771, 696.87, 68
2026-07-16T13:39:43Z,100, 52, 116639, 143771, 689.89, 69
2026-07-16T13:39:45Z,100, 55, 116639, 143771, 688.56, 68
2026-07-16T13:39:47Z,100, 56, 116639, 143771, 684.04, 68
2026-07-16T13:39:49Z,100, 56, 116639, 143771, 680.90, 68
2026-07-16T13:39:51Z,100, 54, 116639, 143771, 687.44, 67
2026-07-16T13:39:53Z,100, 49, 116639, 143771, 696.18, 66
2026-07-16T13:39:56Z,100, 54, 116639, 143771, 689.64, 65
2026-07-16T13:39:58Z,100, 54, 116639, 143771, 682.54, 67
2026-07-16T13:40:00Z,100, 55, 116639, 143771, 699.36, 66
2026-07-16T13:40:02Z,100, 55, 116639, 143771, 680.11, 67
2026-07-16T13:40:04Z,100, 53, 116639, 143771, 689.90, 65
2026-07-16T13:40:06Z,100, 54, 116639, 143771, 691.36, 67
2026-07-16T13:40:08Z,100, 50, 116639, 143771, 678.69, 67
2026-07-16T13:40:10Z,100, 55, 116639, 143771, 680.69, 68
2026-07-16T13:40:12Z,100, 55, 116639, 143771, 664.24, 66
2026-07-16T13:40:14Z,100, 56, 116639, 143771, 690.33, 68
